# PRODUCTION logger properties

handlers = java.util.logging.FileHandler

# Set the default logging level for the root logger
.level = INFO

# Set the default logging level for new FileHandler instances
# Change the next line from INFO to ALL to increase debugging.
java.util.logging.FileHandler.level = INFO
java.util.logging.FileHandler.pattern = %t/gootool%u.log
java.util.logging.FileHandler.append = true
java.util.logging.FileHandler.formatter = java.util.logging.SimpleFormatter

com.goofans.gootool.level = ALL

# Change the next line from WARNING to ALL to debug iOS SSH connection issues.
com.jcraft.jsch.level = WARNING
